TX,TY,TZ,rot
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,0,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-950,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-950,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
-1600,-1600,1200,0
